Voltage(V),Current(A),Test_Time(s),charging_stage
3.622847080230713,0.5501382946968079,47060.437393311295,1
3.666245460510254,0.5501382946968079,47090.4525548422,1
3.697336673736572,0.5501382946968079,47120.46782385639,1
3.7217886447906494,0.5501382946968079,47150.483132459405,1
3.741220712661743,0.5499579906463623,47180.49864079096,1
3.756604433059693,0.5499579906463623,47210.513828211486,1
3.767616033554077,0.5503185987472534,47240.5289424744,1
3.7742552757263184,0.5501382946968079,47270.54420729312,1
3.778303623199463,0.5499579906463623,47300.55948176093,1
3.7818663120269775,0.5501382946968079,47330.574773757486,1
3.784943103790283,0.5501382946968079,47360.59008507226,1
3.7880196571350098,0.5501382946968079,47390.60533492362,1
3.7914204597473145,0.550498902797699,47420.62059488522,1
3.794335126876831,0.5503185987472534,47450.63600303672,1
3.7974119186401367,0.5501382946968079,47480.65105657305,1
3.8004887104034415,0.5503185987472534,47510.66639438898,1
3.803403377532959,0.5501382946968079,47540.68167724273,1
3.8064801692962646,0.5501382946968079,47570.69943422728,1
3.80939507484436,0.5501382946968079,47600.71246793179,1
3.812147855758667,0.5501382946968079,47630.72766169314,1
3.8150627613067623,0.5501382946968079,47660.7430249576,1
3.8179774284362793,0.5501382946968079,47690.75833567589,1
3.820892333984375,0.5501382946968079,47720.77346597884,1
3.8239691257476807,0.5503185987472534,47750.78860038704,1
3.8270459175109854,0.5499579906463623,47780.8038740779,1
3.830122470855713,0.5501382946968079,47810.81918977863,1
3.833361148834229,0.5501382946968079,47840.834431193936,1
3.836437940597534,0.5501382946968079,47870.84969974698,1
3.83983850479126,0.5501382946968079,47900.86493518736,1
3.843077182769776,0.5499579906463623,47930.8802587427,1
3.846315860748291,0.5501382946968079,47960.89550537603,1
3.849554538726807,0.5501382946968079,47990.910771407776,1
3.852631330490112,0.5499579906463623,48020.92607268751,1
3.855546236038208,0.5501382946968079,48050.94133970672,1
3.8586230278015137,0.5503185987472534,48080.95660772342,1
3.86137580871582,0.5501382946968079,48110.97202951898,1
3.864128589630127,0.5503185987472534,48140.987276372856,1
3.8668816089630127,0.5503185987472534,48171.00244594884,1
3.869472503662109,0.5501382946968079,48201.01772643667,1
3.872063398361206,0.5503185987472534,48231.03299464385,1
3.874330520629883,0.5503185987472534,48261.04825125709,1
3.8764357566833496,0.5501382946968079,48291.06377576403,1
3.8783788681030273,0.5501382946968079,48321.07879405238,1
3.880160093307495,0.5499579906463623,48351.094069883584,1
3.882103443145752,0.5501382946968079,48381.10989826404,1
3.8837227821350098,0.5501382946968079,48411.1246346036,1
3.8851799964904794,0.5499579906463623,48441.13990710148,1
3.886475563049317,0.5499579906463623,48471.15516423101,1
3.887933015823364,0.5501382946968079,48501.17042922517,1
3.889066457748413,0.5501382946968079,48531.18573392344,1
3.890362024307251,0.5501382946968079,48561.20111434071,1
3.8914954662323,0.5501382946968079,48591.21625211731,1
3.8924670219421382,0.5501382946968079,48621.231767812256,1
3.893600702285767,0.5501382946968079,48651.24705369356,1
3.8948960304260254,0.5501382946968079,48681.26207944553,1
3.8958678245544434,0.5499579906463623,48711.2773444447,1
3.896839380264282,0.5501382946968079,48741.29262079722,1
3.898134708404541,0.5501382946968079,48771.30804810152,1
3.899106502532959,0.5503185987472534,48801.3231696827,1
3.900239944458008,0.5501382946968079,48831.338448005125,1
3.9013733863830566,0.5501382946968079,48861.35372769096,1
3.9026689529418954,0.5501382946968079,48891.36905854451,1
3.903478622436523,0.5499579906463623,48921.38425476199,1
3.904774188995361,0.5501382946968079,48951.399654211775,1
3.90590763092041,0.5501382946968079,48981.41479330166,1
3.907203197479248,0.5501382946968079,49011.43009461647,1
3.908174753189087,0.5499579906463623,49041.44537568074,1
3.9094700813293457,0.5501382946968079,49071.46063526139,1
3.9106037616729736,0.5501382946968079,49101.47591941337,1
3.911899089813232,0.5503185987472534,49131.49117935492,1
